,CIK,AUM,positionsNumber,portfolio_turnover,portfolio_duration,top_10_holdings,yield_from_last_report,yield_from_1_year,yield_from_3_year
0,1592643,15199.31,106.45,0.15,0.03,0.37,0.04,0.12,0.15
1,1132716,2387.46,262.25,0.36,0.04,0.68,-0.04,1.06,0.0
2,1323645,1803.55,1637.95,0.37,0.01,0.09,26.52,171.93,101.11
3,1102598,509.08,10529.44,0.8,0.02,0.13,1.92,6.0,0.36
4,1214717,455.28,5886.35,0.37,0.02,0.18,0.1,0.18,0.21
5,1697233,372.49,58.33,0.16,0.04,0.55,35.41,122.95,4.33
6,1423053,258.33,11820.25,0.61,0.05,0.38,142.13,204.8,0.0
7,1521019,161.64,4849.06,0.33,0.02,0.19,1.08,3.05,5.81
8,1109448,151.96,3120.25,0.22,0.02,0.18,0.04,0.11,0.14
9,824468,129.45,17680.58,0.68,0.02,0.14,0.07,0.17,0.11
10,1348883,124.22,1187.06,0.1,0.01,0.21,0.07,0.09,0.04
11,932859,123.19,4355.0,0.17,0.01,0.16,0.04,0.07,0.08
12,850529,113.74,1140.75,0.05,0.02,0.25,0.18,0.14,0.14
13,53417,104.53,872.76,0.78,0.04,0.32,0.05,0.09,0.08
14,1386060,101.16,1983.07,0.58,0.02,0.1,0.09,0.17,-0.01
15,1521001,89.45,42724.47,0.16,0.07,0.13,0.03,0.12,0.09
16,1167557,84.44,2867.74,0.57,0.02,0.13,0.05,0.02,-0.06
17,1009207,75.91,4796.0,0.51,0.02,0.08,0.04,0.12,0.15
18,1076598,63.36,1775.93,3.05,0.01,0.2,0.09,0.77,0.19
19,1050470,60.73,1023.05,0.1,0.01,0.16,0.05,0.04,-0.03
20,1207017,60.22,1741.4,0.78,0.04,0.22,0.04,0.09,0.1
21,1466153,55.45,283.5,0.11,0.02,0.23,0.04,0.1,0.09
22,1164508,43.33,1526.75,0.33,0.02,0.19,0.03,0.18,0.18
23,919859,43.32,1111.94,0.1,0.02,0.21,0.07,0.11,0.05
24,1325447,39.59,208.58,0.15,0.03,0.31,0.05,-0.01,-0.06
25,898419,35.5,1324.27,0.52,0.02,0.17,0.06,0.01,-0.01
26,1536105,32.46,85.26,0.11,0.08,0.65,0.05,0.14,0.15
27,1230239,31.41,248.65,0.4,0.03,0.47,0.13,0.54,0.77
28,860644,31.1,231.53,0.06,0.03,0.28,0.2,0.32,0.4
29,1179392,28.83,3100.1,0.52,0.02,0.07,0.05,0.05,-0.02
30,1644956,27.08,421.79,0.13,0.02,0.18,0.06,0.07,-0.03
31,945631,26.95,57.65,0.04,0.07,0.59,0.04,0.06,0.06
32,3520,26.68,547.95,0.15,0.03,0.36,0.01,0.15,0.23
33,1164833,26.65,415.42,0.08,0.03,0.3,0.06,0.05,-0.01
34,1508097,26.62,45.83,0.05,0.06,0.54,0.08,0.11,0.14
35,1418329,26.4,276.89,0.12,0.02,0.28,0.07,0.16,0.2
36,1305841,24.87,526.3,0.41,0.02,0.18,0.03,0.01,-0.09
37,900973,22.78,220.71,0.58,0.05,0.27,0.13,0.05,-0.0
38,916542,22.31,1752.4,0.16,0.02,0.2,0.02,0.05,0.02
39,883677,21.57,2501.2,0.13,0.02,0.2,0.03,-0.02,-0.07
40,1103804,21.39,65.5,0.27,0.04,0.5,0.04,0.09,0.15
41,1426196,21.07,1747.14,0.49,0.02,0.26,0.28,0.86,0.36
42,1061165,21.06,35.21,0.21,0.05,0.52,0.08,0.15,0.1
43,1605911,20.97,93.37,0.14,0.03,0.37,0.02,0.05,0.02
44,728083,20.84,1690.18,0.09,0.03,0.47,0.0,-0.01,-0.02
45,1027817,20.41,200.5,0.3,0.03,0.23,0.0,0.07,0.15
46,1061186,20.35,160.82,0.17,0.06,0.66,0.19,0.52,0.83
47,928196,20.32,135.26,0.07,0.03,0.37,-0.18,0.57,0.09
48,1034524,20.2,51.15,0.14,0.05,0.63,0.05,0.3,0.59
49,1001085,20.14,220.0,0.24,0.05,0.66,3.57,0.01,0.0
50,1418204,19.22,1624.11,0.16,0.02,0.21,0.03,0.18,0.18
51,1603466,19.19,882.6,0.5,0.02,0.16,0.03,0.08,-0.01
52,1325091,19.08,2175.18,0.53,0.02,0.13,0.14,0.08,-0.01
53,1647251,18.72,12.25,0.13,0.16,0.98,0.05,0.23,0.33
54,1167483,18.67,63.5,0.14,0.06,0.7,0.07,0.34,0.48
55,1217541,18.61,162.25,0.08,0.02,0.25,0.03,0.04,0.01
56,1218710,18.52,1412.75,0.49,0.01,0.11,0.13,0.02,-0.12
57,1569205,17.49,28.11,0.08,0.07,0.66,0.07,0.28,0.45
58,1535588,17.39,1165.7,0.46,0.03,0.33,0.09,0.22,0.43
59,1280965,16.84,227.21,6.79,0.03,0.5,0.39,-0.06,-0.06
60,1462245,15.99,2443.32,0.26,0.02,0.16,0.19,0.29,0.43
61,1316507,15.76,774.65,0.34,0.02,0.19,0.06,0.11,0.09
62,1263508,15.41,115.55,0.05,0.08,0.85,0.05,0.17,0.28
63,1055964,14.98,2188.33,0.56,0.08,0.21,0.89,0.17,0.15
64,1711889,14.35,2.9,0.17,0.25,1.0,0.12,1.16,0.0
65,829108,14.06,825.55,0.1,0.02,0.22,0.05,-0.02,-0.08
66,928633,13.79,65.8,0.1,0.04,0.47,0.03,0.07,0.07
67,1538449,13.44,109.16,0.05,0.04,0.37,0.07,0.06,0.04
68,1323255,13.33,47.68,0.06,0.07,0.68,0.04,0.05,-0.0
69,1177719,13.25,243.3,0.15,0.02,0.19,0.05,0.08,0.07
70,310051,12.95,516.4,0.03,0.03,0.24,0.03,0.1,0.12
71,1556785,12.89,53.37,0.29,0.02,0.52,0.03,0.08,0.04
72,1517857,12.79,35.45,0.26,0.06,0.67,0.03,0.06,-0.2
73,1581811,12.52,29.95,0.19,0.05,0.6,0.05,0.15,0.17
74,1425851,12.46,193.94,0.42,0.06,0.6,0.05,0.04,-0.03
75,1390202,12.21,1028.8,0.43,0.03,0.26,0.05,0.11,-0.05
76,1541448,12.2,28.9,0.15,0.08,0.69,0.04,0.11,0.07
77,1135730,12.02,168.2,0.52,0.05,0.5,0.04,0.23,0.14
78,1138995,11.54,50.9,0.14,0.05,0.53,0.05,-0.11,-0.19
79,1628110,11.12,90.84,0.35,0.03,0.4,0.04,0.32,0.39
80,1145020,11.12,209.3,0.27,0.02,0.33,0.01,-0.06,-0.12
81,1061768,11.07,42.0,0.11,0.06,0.69,0.08,0.09,-0.03
82,61227,11.06,2007.47,0.57,0.02,0.21,-0.09,0.92,0.98
83,1399770,10.71,49.06,0.07,0.1,0.91,0.0,8770.13,15609.01
84,1040273,10.7,43.0,0.18,0.05,0.64,0.04,0.07,-0.07
85,1747057,10.67,36.4,0.26,0.03,0.66,0.03,0.46,0.0
86,1350694,10.61,373.78,0.11,0.07,0.7,0.02,0.03,-0.07
87,1315868,10.45,109.83,0.16,0.03,0.35,0.04,-0.05,-0.07
88,909661,10.33,92.89,0.14,0.05,0.58,0.04,0.88,0.0
89,949509,10.19,320.29,0.17,0.02,0.48,0.91,1.54,0.0
90,1501436,9.82,1737.8,0.09,0.02,0.4,0.02,-0.05,-0.09
91,1720792,9.79,49.31,0.14,0.06,0.62,0.06,0.03,0.0
92,1725248,9.76,715.21,0.58,0.02,0.19,0.03,0.04,0.01
93,1418814,9.74,16.7,0.09,0.15,0.95,0.04,-0.02,-0.06
94,1483859,9.72,330.74,0.12,0.02,0.2,0.04,0.11,0.09
95,1345471,9.58,8.41,0.04,0.23,1.0,0.03,-0.08,-0.09
96,1791786,9.57,51.4,0.27,0.03,0.7,0.14,0.0,0.0
97,1279936,9.41,65.35,0.04,0.06,0.28,0.04,0.12,0.16
98,1082327,9.32,654.33,0.09,0.02,0.19,0.03,0.04,-0.01
99,1700574,9.03,647.21,0.46,0.01,0.22,0.04,0.3,0.19
100,1112520,9.02,27.35,0.05,0.11,0.78,0.05,0.2,0.33
101,905567,8.97,48.65,0.04,0.07,0.69,0.03,-0.03,-0.1
102,1279891,8.58,1415.6,0.37,0.03,0.24,0.04,0.14,0.1
103,1033427,8.52,79.65,0.18,0.04,0.35,0.04,-0.08,-0.17
104,1739439,8.45,2558.08,0.63,0.02,0.21,0.05,0.19,0.0
105,1697748,8.35,205.89,0.25,0.02,0.41,0.08,1.52,3.77
106,1009016,8.29,559.25,0.38,0.02,0.28,0.02,0.1,0.11
107,71259,8.2,390.4,0.1,0.01,0.13,0.03,0.02,-0.0
108,1070134,8.15,204.9,0.08,0.03,0.36,0.03,0.04,0.03
109,936753,8.13,162.8,0.19,0.02,0.27,0.02,-0.01,-0.05
110,1055951,8.07,138.0,0.18,0.03,0.36,0.05,0.05,-0.04
111,1798849,8.05,41.67,0.14,0.03,0.58,0.07,0.22,0.0
112,1537014,7.73,924.61,1.21,0.02,0.19,1.29,0.69,0.34
113,884414,7.61,1018.79,0.2,0.01,0.15,0.05,0.12,0.22
114,1642575,7.58,1949.95,0.46,0.01,0.14,0.07,0.46,0.8
115,934639,7.56,341.53,0.29,0.04,0.48,0.03,-0.03,-0.03
116,1033984,7.55,107.47,0.13,0.05,0.44,-0.01,-0.1,-0.16
117,1107310,7.32,53.8,0.21,0.03,0.43,0.04,0.13,0.2
118,1214822,7.27,57.84,0.21,0.04,0.44,0.08,0.12,0.15
119,883961,7.24,778.0,0.24,0.01,0.18,0.23,0.16,0.09
120,1542302,7.22,35.58,0.08,0.05,0.45,0.05,0.06,-0.03
121,1214639,7.08,49.0,0.11,0.06,0.63,0.05,0.11,0.08
122,1224962,7.07,172.14,0.16,0.03,0.43,0.29,0.49,0.26
123,1008322,6.93,969.15,0.77,0.03,0.16,0.02,-0.02,-0.09
124,1393825,6.9,663.56,0.38,0.02,0.35,0.11,0.39,0.22
125,1336528,6.64,7.63,0.05,0.23,1.0,0.04,0.12,0.15
126,1011443,6.64,379.6,0.24,0.11,0.76,0.03,3.93,0.0
127,1443689,6.56,54.63,0.32,0.03,0.45,0.06,0.01,-0.17
128,1326389,6.54,471.76,0.35,0.05,0.4,0.12,0.14,0.04
129,1509842,6.44,124.8,0.44,0.03,0.45,0.07,0.02,-0.19
130,1040592,6.4,103.1,0.12,0.02,0.28,0.03,0.09,0.11
131,1051359,6.29,63.75,0.6,0.06,0.66,-0.14,-0.06,-0.18
132,1387322,6.16,41.39,0.21,0.04,0.48,0.14,0.5,1.03
133,1103882,6.16,3485.68,0.54,0.02,0.26,0.05,-0.11,-0.14
134,1317583,6.1,215.1,0.38,0.02,0.25,0.06,0.38,-0.17
135,1565854,6.08,92.65,0.28,0.03,0.49,0.02,0.16,0.3
136,1279396,6.0,229.39,0.3,0.02,0.39,0.06,0.38,0.67
137,9015,5.96,1302.81,0.42,0.02,0.35,0.14,0.0,-0.07
138,1656456,5.96,40.5,0.17,0.06,0.71,0.04,0.2,-0.05
139,1480751,5.92,228.32,0.23,0.02,0.33,0.05,0.51,1.23
140,1035674,5.66,63.94,0.14,0.05,0.66,0.07,-0.05,-0.11
141,1556921,5.62,706.8,0.54,0.01,0.26,0.03,0.31,0.25
142,1802881,5.6,607.4,0.4,0.02,0.28,0.26,0.0,0.0
143,1224324,5.49,178.25,0.08,0.04,0.43,0.03,-0.03,-0.1
144,846222,5.47,24.4,0.21,0.07,0.88,0.04,0.03,-0.07
145,1352924,5.34,12.53,0.09,0.13,0.99,0.08,0.31,0.35
146,1788587,5.25,448.43,7.64,0.02,0.32,0.57,0.5,0.0
147,1097278,5.08,273.3,0.35,0.02,0.21,0.02,-0.03,-0.04
148,1510589,4.97,40.53,0.08,0.11,0.88,0.05,-0.02,-0.03
149,1388814,4.94,109.05,0.55,0.06,0.41,-0.01,-0.06,-0.08
150,1427119,4.93,27.8,0.2,0.11,0.79,0.04,0.1,0.06
151,1352342,4.92,200.55,0.2,0.02,0.22,0.04,0.24,0.5
152,1450701,4.79,2.4,0.2,0.22,1.0,0.09,0.49,0.0
153,1531721,4.74,1842.15,0.79,0.02,0.18,0.04,0.1,0.17
154,1078013,4.72,883.83,0.49,0.02,0.15,-0.01,0.08,0.03
155,1421097,4.7,346.3,0.47,0.03,0.2,0.05,0.11,0.1
156,1050442,4.69,87.11,0.05,0.02,0.38,0.02,0.05,0.0
157,743127,4.68,680.9,0.06,0.02,0.18,0.04,0.01,-0.05
158,1484150,4.61,15.16,0.01,0.26,0.98,0.02,0.24,0.39
159,1162870,4.61,9.95,0.19,0.08,0.99,-0.03,-0.09,-0.12
160,1503174,4.54,23.55,0.14,0.1,0.88,0.08,0.13,0.09
161,1221362,4.49,449.06,5.74,0.02,0.21,-0.43,-0.41,0.14
162,1086483,4.48,545.9,0.09,0.02,0.2,0.03,0.07,0.09
163,1761013,4.48,987.4,0.14,0.04,0.65,0.14,0.19,0.0
164,1425738,4.39,90.75,0.15,0.03,0.43,0.11,0.43,0.36
165,1512173,4.33,247.89,0.87,0.03,0.34,0.01,0.14,0.07
166,1303159,4.31,35.0,0.1,0.1,0.86,0.55,0.26,0.35
167,1410830,4.25,20.7,0.08,0.09,0.8,0.06,0.28,0.47
168,1256071,4.2,103.21,0.11,0.05,0.55,0.06,0.08,0.05
169,1448574,4.19,280.55,0.51,0.03,0.39,0.05,0.23,0.02
170,1352851,4.15,376.0,0.33,0.05,0.59,0.71,4.07,0.72
171,1519964,4.14,238.0,0.36,0.03,0.26,2.38,0.17,0.17
172,1109147,4.14,131.3,0.12,0.04,0.45,0.05,0.14,0.09
173,1736225,4.13,1321.9,0.44,0.03,0.36,0.08,0.68,0.0
174,1541617,4.11,26.53,0.37,0.07,0.93,0.02,0.23,0.58
175,922439,4.09,602.2,0.05,0.02,0.21,0.02,-0.04,-0.12
176,1569064,4.08,45.55,0.33,0.04,0.6,0.04,0.17,0.14
177,1546190,4.06,17.4,0.08,0.13,0.81,0.01,-0.04,-0.07
178,1316580,3.93,61.95,0.39,0.07,0.69,0.08,0.36,0.46
179,822581,3.79,1292.35,0.08,0.01,0.15,0.03,0.05,0.03
180,1094749,3.75,113.45,0.23,0.04,0.66,0.04,0.17,0.08
181,1611613,3.73,42.5,0.27,0.03,0.59,0.06,0.34,0.17
182,1665241,3.63,1215.24,0.46,0.01,0.13,0.1,0.61,1.07
183,1396835,3.61,59.88,0.38,0.03,0.51,-0.01,-0.06,-0.07
184,1517137,3.56,20.4,0.15,0.08,0.87,0.03,0.04,-0.03
185,895213,3.45,201.0,0.13,0.02,0.38,0.02,1.02,3.17
186,1388312,3.42,510.35,0.43,0.01,0.18,0.04,0.2,0.28
187,938206,3.42,461.15,0.31,0.02,0.25,0.06,0.17,0.22
188,923093,3.36,1167.05,0.46,0.12,0.4,0.0,0.02,-0.11
189,1163744,3.35,129.8,0.05,0.04,0.3,0.05,0.26,0.48
190,1009258,3.18,106.42,0.18,0.02,0.37,0.06,0.23,0.28
191,1512171,3.18,14.35,0.08,0.13,0.92,0.02,0.08,0.08
192,1446114,3.17,1852.33,0.54,0.03,0.12,0.09,0.23,0.08
193,1326234,3.16,187.8,0.07,0.05,0.5,0.04,0.26,0.5
194,1789779,3.15,81.5,0.39,0.02,0.34,0.07,0.14,0.0
195,700529,3.15,146.95,0.3,0.04,0.25,0.03,0.06,0.06
196,1454027,3.15,1061.79,0.42,0.02,0.26,0.09,0.54,1.26
197,1319998,3.14,39.26,0.22,0.04,0.54,0.08,0.21,0.26
198,1362535,3.07,148.32,0.08,0.03,0.29,0.04,-0.01,-0.01
199,1358706,3.06,19.1,0.1,0.07,0.82,0.03,0.09,0.11
200,1784547,2.95,201.67,0.36,0.01,0.25,0.04,0.28,0.0
201,1784260,2.93,42.8,0.04,0.15,0.93,0.04,0.26,0.52
202,1332632,2.88,132.1,1.86,0.04,0.46,1.06,0.84,0.05
203,1568788,2.86,24.95,0.27,0.04,0.57,0.09,0.32,0.49
204,1656735,2.86,21.61,0.04,0.09,0.66,0.12,0.53,0.81
205,1453072,2.84,213.9,0.26,0.11,0.66,0.07,15.85,0.0
206,1055966,2.8,89.3,0.15,0.04,0.57,0.06,0.12,0.1
207,1015086,2.8,345.95,0.04,0.02,0.26,0.03,0.08,0.11
208,1610880,2.73,741.05,0.47,0.03,0.32,0.13,0.21,-0.06
209,1135778,2.7,101.89,0.2,0.04,0.4,0.08,0.13,0.07
210,1346824,2.7,40.06,0.12,0.06,0.7,0.05,0.5,1.01
211,1505183,2.65,13.68,0.16,0.11,0.91,0.04,0.14,0.17
212,1595725,2.63,141.15,0.09,0.02,0.28,0.04,0.21,0.28
213,1665198,2.63,251.9,0.21,0.03,0.37,0.06,0.17,0.32
214,1633313,2.61,43.5,0.15,0.07,0.67,0.11,0.61,1.28
215,1609098,2.58,15.0,0.15,0.12,0.86,0.04,0.07,0.05
216,1537530,2.5,21.95,0.09,0.09,0.78,0.14,0.77,2.71
217,1080628,2.41,541.05,0.13,0.02,0.22,0.02,0.27,0.66
218,1493215,2.41,62.88,0.27,0.02,0.57,0.12,0.49,0.83
219,1706766,2.39,679.86,0.5,0.01,0.16,0.12,0.4,0.17
220,1080171,2.34,101.95,0.29,0.05,0.7,0.04,0.35,0.12
221,1777813,2.3,42.83,0.25,0.02,0.57,0.47,2.35,0.0
222,1040197,2.24,530.05,0.14,0.02,0.27,0.05,0.21,0.35
223,1525234,2.13,30.55,0.45,0.02,0.61,0.07,0.25,0.15
224,1582090,2.09,13.35,0.24,0.06,0.91,0.04,0.08,-0.12
225,1569709,2.04,64.44,0.17,0.06,0.82,0.22,0.84,0.86
226,1602189,2.01,24.2,0.14,0.07,0.83,0.08,0.54,1.81
227,1599383,2.0,8.0,0.16,0.22,0.97,0.12,0.53,1.09
228,1627436,2.0,23.11,0.12,0.08,0.83,0.09,0.29,0.6
229,1600285,1.93,13.4,0.18,0.08,0.88,0.04,0.61,2.5
230,1578299,1.9,102.33,0.39,0.05,0.64,0.07,0.33,0.51
231,1646247,1.89,392.8,0.12,0.04,0.71,0.03,0.25,0.0
232,1791827,1.88,67.0,0.3,0.01,0.43,0.1,0.55,0.0
233,1504744,1.85,322.45,0.07,0.05,0.71,0.02,0.2,0.33
234,1388805,1.8,30.22,0.13,0.06,0.68,0.03,0.14,0.13
235,1569532,1.76,27.45,0.16,0.04,0.81,0.05,1.04,1.88
236,1387508,1.75,1590.65,0.46,0.03,0.3,0.06,0.24,0.41
237,1346554,1.74,150.05,0.38,0.02,0.5,0.04,0.22,0.38
238,1698246,1.74,590.71,0.02,0.02,0.21,-0.0,0.34,0.64
239,1601086,1.72,76.78,0.31,0.03,0.45,-0.24,-0.95,-2.09
240,1583977,1.7,74.45,0.21,0.03,0.47,0.08,0.37,0.81
241,1675884,1.65,47.86,0.2,0.08,0.86,0.07,0.84,0.74
242,1175523,1.59,15.85,0.19,0.21,0.95,0.06,0.88,0.55
243,1730574,1.52,268.5,0.42,0.02,0.44,0.06,1.0,1.42
244,1680964,1.48,16.11,0.25,0.09,0.81,0.12,0.64,1.43
245,1357550,1.44,270.21,0.46,0.02,0.45,0.04,0.3,0.22
246,1076809,1.37,195.15,0.48,0.02,0.46,0.0,0.32,0.29
247,1654344,1.36,25.5,0.06,0.04,0.5,0.1,1.33,0.0
248,1721508,1.35,98.4,0.38,0.04,0.46,0.05,0.36,0.0
249,1539436,1.31,10.7,0.07,0.2,0.97,0.03,0.43,1.23
250,1539919,1.27,164.47,0.44,0.02,0.39,0.11,0.23,0.14
251,1590144,1.15,153.27,0.49,0.03,0.37,0.2,0.97,1.46
252,1197853,0.75,3.32,0.03,0.58,1.0,0.62,2.48,4.93
253,1054587,0.75,52.47,0.25,0.18,0.96,9.65,5.11,0.88
